$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254) Updating files:  69% (7076/10254) Updating files:  70% (7178/10254) Updating files:  71% (7281/10254) Updating files:  72% (7383/10254) Updating files:  73% (7486/10254) Updating files:  74% (7588/10254) Updating files:  75% (7691/10254) Updating files:  76% (7794/10254) Updating files:  77% (7896/10254) Updating files:  78% (7999/10254) Updating files:  79% (8101/10254) Updating files:  80% (8204/10254) Updating files:  81% (8306/10254) Updating files:  82% (8409/10254) Updating files:  83% (8511/10254) Updating files:  84% (8614/10254) Updating files:  85% (8716/10254) Updating files:  86% (8819/10254) Updating files:  87% (8921/10254) Updating files:  88% (9024/10254) Updating files:  89% (9127/10254) Updating files:  90% (9229/10254) Updating files:  91% (9332/10254) Updating files:  92% (9434/10254) Updating files:  93% (9537/10254) Updating files:  94% (9639/10254) Updating files:  95% (9742/10254) Updating files:  96% (9844/10254) Updating files:  97% (9947/10254) Updating files:  98% (10049/10254) Updating files:  99% (10152/10254) Updating files: 100% (10254/10254) Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 tools/testing/selftests/cgroup/test_core.c        | 177 +++++++++++
 tools/testing/selftests/clone3/clone3_selftests.h |  19 +-
 22 files changed, 797 insertions(+), 163 deletions(-)
Merging scsi/for-next (9dfce4c4d3cd Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging scripts/documentation-file-ref-check
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/arcmsr/arcmsr_hba.c
Auto-merging drivers/scsi/aacraid/linit.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/scsi/BusLogic.c
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Auto-merging drivers/nvme/target/rdma.c
Auto-merging drivers/nvme/host/rdma.c
Auto-merging arch/x86/configs/x86_64_defconfig
Auto-merging arch/x86/configs/i386_defconfig
Auto-merging arch/mips/configs/jazz_defconfig
Auto-merging arch/m68k/configs/sun3x_defconfig
Auto-merging arch/m68k/configs/sun3_defconfig
Auto-merging arch/m68k/configs/q40_defconfig
Auto-merging arch/m68k/configs/mvme16x_defconfig
Auto-merging arch/m68k/configs/mvme147_defconfig
Auto-merging arch/m68k/configs/multi_defconfig
Auto-merging arch/m68k/configs/mac_defconfig
Auto-merging arch/m68k/configs/hp300_defconfig
Auto-merging arch/m68k/configs/bvme6000_defconfig
Auto-merging arch/m68k/configs/atari_defconfig
Auto-merging arch/m68k/configs/apollo_defconfig
Auto-merging arch/m68k/configs/amiga_defconfig
Auto-merging arch/ia64/configs/zx1_defconfig
Auto-merging arch/alpha/configs/defconfig
Auto-merging MAINTAINERS
Removing Documentation/scsi/wd719x.txt
Removing Documentation/scsi/sd-parameters.txt
Removing Documentation/scsi/scsi_transport_srp/Makefile
CONFLICT (modify/delete): Documentation/scsi/scsi_mid_low_api.txt deleted in scsi/for-next and modified in HEAD. Version HEAD of Documentation/scsi/scsi_mid_low_api.txt left in tree.
Removing Documentation/scsi/ppa.txt
Removing Documentation/scsi/g_NCR5380.txt
Removing Documentation/scsi/dpti.txt
Removing Documentation/scsi/arcmsr_spec.txt
Removing Documentation/scsi/aic7xxx.txt
Removing Documentation/scsi/aic79xx.txt
Removing Documentation/scsi/NinjaSCSI.txt
Removing Documentation/scsi/FlashPoint.txt
Auto-merging Documentation/index.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/scsi/scsi_mid_low_api.txt
rm 'Documentation/scsi/scsi_mid_low_api.txt'
$ git commit --no-edit -v -a
[master 5ff45e81ef66] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-api/libata.rst                |    2 +-
 Documentation/index.rst                            |    1 +
 Documentation/scsi/{53c700.txt => 53c700.rst}      |   61 +-
 Documentation/scsi/{BusLogic.txt => BusLogic.rst}  |   89 +-
 Documentation/scsi/FlashPoint.rst                  |  176 ++
 Documentation/scsi/FlashPoint.txt                  |  163 --
 Documentation/scsi/NinjaSCSI.rst                   |  164 ++
 Documentation/scsi/NinjaSCSI.txt                   |  128 --
 Documentation/scsi/{aacraid.txt => aacraid.rst}    |   59 +-
 Documentation/scsi/{advansys.txt => advansys.rst}  |  129 +-
 Documentation/scsi/{aha152x.txt => aha152x.rst}    |   73 +-
 Documentation/scsi/aic79xx.rst                     |  593 +++++++
 Documentation/scsi/aic79xx.txt                     |  497 ------
 Documentation/scsi/aic7xxx.rst                     |  458 +++++
 Documentation/scsi/aic7xxx.txt                     |  394 -----
 Documentation/scsi/arcmsr_spec.rst                 |  907 ++++++++++
 Documentation/scsi/arcmsr_spec.txt                 |  574 ------
 Documentation/scsi/{bfa.txt => bfa.rst}            |   28 +-
 Documentation/scsi/{bnx2fc.txt => bnx2fc.rst}      |   18 +-
 Documentation/scsi/{cxgb3i.txt => cxgb3i.rst}      |   22 +-
 Documentation/scsi/{dc395x.txt => dc395x.rst}      |   79 +-
 Documentation/scsi/dpti.rst                        |   92 +
 Documentation/scsi/dpti.txt                        |   83 -
 Documentation/scsi/g_NCR5380.rst                   |   93 +
 Documentation/scsi/g_NCR5380.txt                   |   68 -
 Documentation/scsi/{hpsa.txt => hpsa.rst}          |   79 +-
 Documentation/scsi/{hptiop.txt => hptiop.rst}      |   45 +-
 Documentation/scsi/index.rst                       |   51 +
 Documentation/scsi/{libsas.txt => libsas.rst}      |  352 ++--
 ...policy.txt => link_power_management_policy.rst} |   12 +-
 Documentation/scsi/{lpfc.txt => lpfc.rst}          |   16 +-
 Documentation/scsi/{megaraid.txt => megaraid.rst}  |   47 +-
 .../scsi/{ncr53c8xx.txt => ncr53c8xx.rst}          | 1871 ++++++++++++--------
 Documentation/scsi/ppa.rst                         |   18 +
 Documentation/scsi/ppa.txt                         |   14 -
 .../scsi/{qlogicfas.txt => qlogicfas.rst}          |   17 +-
 .../scsi/{scsi-changer.txt => scsi-changer.rst}    |   36 +-
 .../scsi/{scsi-generic.txt => scsi-generic.rst}    |   75 +-
 .../{scsi-parameters.txt => scsi-parameters.rst}   |   28 +-
 Documentation/scsi/{scsi.txt => scsi.rst}          |   31 +-
 Documentation/scsi/{scsi_eh.txt => scsi_eh.rst}    |  213 ++-
 ...scsi_fc_transport.txt => scsi_fc_transport.rst} |  242 ++-
 Documentation/scsi/scsi_mid_low_api.rst            | 1334 ++++++++++++++
 Documentation/scsi/scsi_mid_low_api.txt            | 1259 -------------
 Documentation/scsi/scsi_transport_srp/Makefile     |    7 -
 Documentation/scsi/scsi_transport_srp/figures.rst  |    6 +
 Documentation/scsi/sd-parameters.rst               |   27 +
 Documentation/scsi/sd-parameters.txt               |   22 -
 Documentation/scsi/{smartpqi.txt => smartpqi.rst}  |   52 +-
 Documentation/scsi/{st.txt => st.rst}              |  301 ++--
 .../scsi/{sym53c500_cs.txt => sym53c500_cs.rst}    |    8 +-
 .../scsi/{sym53c8xx_2.txt => sym53c8xx_2.rst}      | 1131 +++++++-----
 .../scsi/{tcm_qla2xxx.txt => tcm_qla2xxx.rst}      |   26 +-
 Documentation/scsi/{ufs.txt => ufs.rst}            |   84 +-
 Documentation/scsi/wd719x.rst                      |   24 +
 Documentation/scsi/wd719x.txt                      |   21 -
 MAINTAINERS                                        |   28 +-
 arch/alpha/configs/defconfig                       |    1 -
 arch/arm/configs/rpc_defconfig                     |    1 -
 arch/arm/configs/s3c2410_defconfig                 |    1 -
 arch/c6x/include/asm/unaligned.h                   |   65 +-
 arch/ia64/configs/zx1_defconfig                    |    1 -
 arch/m68k/configs/amiga_defconfig                  |    1 -
 arch/m68k/configs/apollo_defconfig                 |    1 -
 arch/m68k/configs/atari_defconfig                  |    1 -
 arch/m68k/configs/bvme6000_defconfig               |    1 -
 arch/m68k/configs/hp300_defconfig                  |    1 -
 arch/m68k/configs/mac_defconfig                    |    1 -
 arch/m68k/configs/multi_defconfig                  |    1 -
 arch/m68k/configs/mvme147_defconfig                |    1 -
 arch/m68k/configs/mvme16x_defconfig                |    1 -
 arch/m68k/configs/q40_defconfig                    |    1 -
 arch/m68k/configs/sun3_defconfig                   |    1 -
 arch/m68k/configs/sun3x_defconfig                  |    1 -
 arch/mips/configs/bigsur_defconfig                 |    1 -
 arch/mips/configs/fuloong2e_defconfig              |    1 -
 arch/mips/configs/ip27_defconfig                   |    1 -
 arch/mips/configs/ip32_defconfig                   |    1 -
 arch/mips/configs/jazz_defconfig                   |    1 -
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/malta_kvm_defconfig              |    1 -
 arch/mips/configs/malta_kvm_guest_defconfig        |    1 -
 arch/mips/configs/maltaup_xpa_defconfig            |    1 -
 arch/mips/configs/rm200_defconfig                  |    1 -
 arch/powerpc/configs/85xx-hw.config                |    1 -
 arch/powerpc/configs/amigaone_defconfig            |    1 -
 arch/powerpc/configs/chrp32_defconfig              |    1 -
 arch/powerpc/configs/g5_defconfig                  |    1 -
 arch/powerpc/configs/maple_defconfig               |    1 -
 arch/powerpc/configs/pasemi_defconfig              |    1 -
 arch/powerpc/configs/pmac32_defconfig              |    1 -
 arch/powerpc/configs/powernv_defconfig             |    1 -
 arch/powerpc/configs/ppc64_defconfig               |    1 -
 arch/powerpc/configs/ppc64e_defconfig              |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/configs/pseries_defconfig             |    1 -
 arch/powerpc/configs/skiroot_defconfig             |    1 -
 arch/sh/configs/sh03_defconfig                     |    1 -
 arch/sparc/configs/sparc64_defconfig               |    1 -
 arch/x86/configs/i386_defconfig                    |    1 -
 arch/x86/configs/x86_64_defconfig                  |    1 -
 block/scsi_ioctl.c                                 |    4 +
 drivers/message/fusion/mptlan.h                    |    5 +-
 drivers/message/fusion/mptsas.h                    |    2 +-
 drivers/nvme/host/rdma.c                           |    8 -
 drivers/nvme/target/rdma.c                         |    6 -
 drivers/s390/scsi/zfcp_dbf.c                       |   44 +-
 drivers/s390/scsi/zfcp_dbf.h                       |   32 +-
 drivers/s390/scsi/zfcp_def.h                       |    6 +-
 drivers/s390/scsi/zfcp_erp.c                       |    2 +-
 drivers/s390/scsi/zfcp_ext.h                       |   12 +-
 drivers/s390/scsi/zfcp_fsf.c                       |  290 ++-
 drivers/s390/scsi/zfcp_fsf.h                       |   23 +-
 drivers/s390/scsi/zfcp_scsi.c                      |    5 +
 drivers/s390/scsi/zfcp_sysfs.c                     |   70 +-
 drivers/scsi/BusLogic.c                            |    2 +-
 drivers/scsi/Kconfig                               |   51 +-
 drivers/scsi/aacraid/aachba.c                      |   83 +-
 drivers/scsi/aacraid/comminit.c                    |   35 +-
 drivers/scsi/aacraid/commsup.c                     |   48 +-
 drivers/scsi/aacraid/linit.c                       |  171 +-
 drivers/scsi/advansys.c                            |    2 +-
 drivers/scsi/aha152x.c                             |    4 +-
 drivers/scsi/aha1740.c                             |    1 -
 drivers/scsi/aic7xxx/Kconfig.aic79xx               |    2 +-
 drivers/scsi/aic7xxx/Kconfig.aic7xxx               |    2 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   22 +-
 drivers/scsi/arcmsr/arcmsr_attr.c                  |    2 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    2 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   20 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |   13 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |  103 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   34 +-
 drivers/scsi/ch.c                                  |   40 +-
 drivers/scsi/dc395x.c                              |   34 -
 drivers/scsi/dpt/dpti_ioctl.h                      |    2 +-
 drivers/scsi/dpt_i2o.c                             |   27 +-
 drivers/scsi/dpti.h                                |    5 +-
 drivers/scsi/fnic/fnic_trace.c                     |   58 +-
 drivers/scsi/fnic/vnic_devcmd.h                    |    2 +-
 drivers/scsi/g_NCR5380.c                           |    2 +-
 drivers/scsi/gdth_proc.c                           |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |    3 +-
 drivers/scsi/hosts.c                               |   65 +
 drivers/scsi/hpsa.c                                |   80 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |  207 ++-
 drivers/scsi/ibmvscsi/ibmvfc.h                     |    3 +-
 drivers/scsi/ipr.c                                 |    6 +-
 drivers/scsi/ipr.h                                 |    6 +-
 drivers/scsi/isci/sas.h                            |    2 +-
 drivers/scsi/libfc/fc_rport.c                      |   10 +-
 drivers/scsi/libiscsi.c                            |    9 +-
 drivers/scsi/lpfc/lpfc.h                           |   58 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   78 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    6 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |  141 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  333 ++--
 drivers/scsi/lpfc/lpfc_debugfs.h                   |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  519 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   65 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   82 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   19 +
 drivers/scsi/lpfc/lpfc_init.c                      |  146 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    2 -
 drivers/scsi/lpfc/lpfc_nvme.c                      |  147 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   62 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   96 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   63 +-
 drivers/scsi/lpfc/lpfc_sli.h                       |    2 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   19 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   11 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    2 +-
 drivers/scsi/mvsas/mv_sas.h                        |    2 +-
 drivers/scsi/mvumi.h                               |    4 +-
 drivers/scsi/ncr53c8xx.c                           |    2 +-
 drivers/scsi/pcmcia/Kconfig                        |    2 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |   51 +-
 drivers/scsi/pm8001/pm8001_defs.h                  |    5 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   22 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   80 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    7 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |  155 +-
 drivers/scsi/pmcraid.h                             |    2 +-
 drivers/scsi/qedi/qedi.h                           |    3 +
 drivers/scsi/qedi/qedi_gbl.h                       |    1 +
 drivers/scsi/qedi/qedi_iscsi.c                     |   18 +
 drivers/scsi/qedi/qedi_iscsi.h                     |    1 +
 drivers/scsi/qedi/qedi_main.c                      |  104 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |  133 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |   36 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |   23 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  387 ++--
 drivers/scsi/qla2xxx/qla_dfs.c                     |   11 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |  173 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   23 +-
 drivers/scsi/qla2xxx/qla_gs.c                      | 1707 ++++++++----------
 drivers/scsi/qla2xxx/qla_init.c                    |  202 +--
 drivers/scsi/qla2xxx/qla_iocb.c                    |   42 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  295 ++-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  388 +++-
 drivers/scsi/qla2xxx/qla_mid.c                     |   13 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   13 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  722 +++++++-
 drivers/scsi/qla2xxx/qla_sup.c                     |   13 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   38 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    2 +
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   17 +-
 drivers/scsi/qla2xxx/qla_tmpl.h                    |    4 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   25 +
 drivers/scsi/scsi.c                                |   18 -
 drivers/scsi/scsi_error.c                          |    1 -
 drivers/scsi/scsi_lib.c                            |   98 +-
 drivers/scsi/scsi_priv.h                           |    3 -
 drivers/scsi/scsi_scan.c                           |    1 -
 drivers/scsi/scsi_sysfs.c                          |   18 +-
 drivers/scsi/scsi_trace.c                          |    6 +-
 drivers/scsi/scsi_transport_iscsi.c                |  135 +-
 drivers/scsi/smartpqi/Kconfig                      |    2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   22 +-
 drivers/scsi/snic/vnic_devcmd.h                    |    2 +-
 drivers/scsi/sr.c                                  |   20 +-
 drivers/scsi/sr.h                                  |    2 +
 drivers/scsi/sr_vendor.c                           |    8 -
 drivers/scsi/st.c                                  |    6 +-
 drivers/scsi/stex.c                                |    2 +-
 drivers/scsi/ufs/Kconfig                           |    2 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |    2 +-
 drivers/scsi/ufs/ufs-hisi.c                        |    2 +-
 drivers/scsi/ufs/ufs-mediatek.c                    |  154 +-
 drivers/scsi/ufs/ufs-mediatek.h                    |   15 +
 drivers/scsi/ufs/ufs-qcom.c                        |  146 +-
 drivers/scsi/ufs/ufs-sysfs.c                       |   28 +-
 drivers/scsi/ufs/ufs.h                             |    3 +
 drivers/scsi/ufs/ufs_quirks.h                      |    1 +
 drivers/scsi/ufs/ufshcd-pci.c                      |    2 +-
 drivers/scsi/ufs/ufshcd.c                          |  430 ++---
 drivers/scsi/ufs/ufshcd.h                          |  206 +--
 drivers/scsi/ufs/unipro.h                          |    7 +
 drivers/scsi/virtio_scsi.c                         |    1 -
 drivers/scsi/zorro_esp.c                           |    5 +-
 drivers/target/iscsi/iscsi_target.c                |   82 +-
 drivers/target/iscsi/iscsi_target.h                |    1 -
 drivers/target/iscsi/iscsi_target_configfs.c       |    5 +-
 drivers/target/iscsi/iscsi_target_login.c          |    5 +-
 drivers/target/target_core_configfs.c              |    4 +-
 drivers/target/target_core_device.c                |    4 +-
 drivers/target/target_core_spc.c                   |   13 +-
 drivers/target/target_core_tmr.c                   |    6 +-
 drivers/target/target_core_transport.c             |    3 +-
 drivers/target/target_core_ua.c                    |    8 +-
 drivers/target/target_core_xcopy.c                 |  187 +-
 drivers/target/target_core_xcopy.h                 |    9 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    1 +
 drivers/usb/gadget/function/storage_common.h       |    5 -
 include/linux/unaligned/be_byteshift.h             |    6 +-
 include/linux/unaligned/generic.h                  |   46 +
 include/linux/unaligned/le_byteshift.h             |    6 +-
 include/scsi/iscsi_if.h                            |   11 +-
 include/scsi/scsi_bsg_iscsi.h                      |    2 +-
 include/scsi/scsi_cmnd.h                           |    1 -
 include/scsi/scsi_device.h                         |    8 +-
 include/scsi/scsi_host.h                           |   17 +-
 include/scsi/scsi_ioctl.h                          |    2 +-
 include/scsi/scsi_transport_iscsi.h                |   10 +
 include/scsi/sg.h                                  |    2 +-
 include/scsi/srp.h                                 |    8 +-
 include/target/iscsi/iscsi_target_core.h           |    2 +-
 include/target/target_core_backend.h               |    6 -
 include/target/target_core_base.h                  |   45 +-
 include/trace/events/qla.h                         |   39 +
 include/trace/events/target.h                      |   11 +-
 include/uapi/scsi/fc/fc_els.h                      |  211 ++-
 include/uapi/scsi/scsi_bsg_fc.h                    |    2 +-
 scripts/documentation-file-ref-check               |    2 +-
 278 files changed, 13702 insertions(+), 9217 deletions(-)
 rename Documentation/scsi/{53c700.txt => 53c700.rst} (75%)
 rename Documentation/scsi/{BusLogic.txt => BusLogic.rst} (93%)
 create mode 100644 Documentation/scsi/FlashPoint.rst
 delete mode 100644 Documentation/scsi/FlashPoint.txt
 create mode 100644 Documentation/scsi/NinjaSCSI.rst
 delete mode 100644 Documentation/scsi/NinjaSCSI.txt
 rename Documentation/scsi/{aacraid.txt => aacraid.rst} (83%)
 rename Documentation/scsi/{advansys.txt => advansys.rst} (73%)
 rename Documentation/scsi/{aha152x.txt => aha152x.rst} (76%)
 create mode 100644 Documentation/scsi/aic79xx.rst
 delete mode 100644 Documentation/scsi/aic79xx.txt
 create mode 100644 Documentation/scsi/aic7xxx.rst
 delete mode 100644 Documentation/scsi/aic7xxx.txt
 create mode 100644 Documentation/scsi/arcmsr_spec.rst
 delete mode 100644 Documentation/scsi/arcmsr_spec.txt
 rename Documentation/scsi/{bfa.txt => bfa.rst} (72%)
 rename Documentation/scsi/{bnx2fc.txt => bnx2fc.rst} (91%)
 rename Documentation/scsi/{cxgb3i.txt => cxgb3i.rst} (86%)
 rename Documentation/scsi/{dc395x.txt => dc395x.rst} (64%)
 create mode 100644 Documentation/scsi/dpti.rst
 delete mode 100644 Documentation/scsi/dpti.txt
 create mode 100644 Documentation/scsi/g_NCR5380.rst
 delete mode 100644 Documentation/scsi/g_NCR5380.txt
 rename Documentation/scsi/{hpsa.txt => hpsa.rst} (77%)
 rename Documentation/scsi/{hptiop.txt => hptiop.rst} (78%)
 create mode 100644 Documentation/scsi/index.rst
 rename Documentation/scsi/{libsas.txt => libsas.rst} (57%)
 rename Documentation/scsi/{link_power_management_policy.txt => link_power_management_policy.rst} (65%)
 rename Documentation/scsi/{lpfc.txt => lpfc.rst} (93%)
 rename Documentation/scsi/{megaraid.txt => megaraid.rst} (66%)
 rename Documentation/scsi/{ncr53c8xx.txt => ncr53c8xx.rst} (55%)
 create mode 100644 Documentation/scsi/ppa.rst
 delete mode 100644 Documentation/scsi/ppa.txt
 rename Documentation/scsi/{qlogicfas.txt => qlogicfas.rst} (92%)
 rename Documentation/scsi/{scsi-changer.txt => scsi-changer.rst} (87%)
 rename Documentation/scsi/{scsi-generic.txt => scsi-generic.rst} (70%)
 rename Documentation/scsi/{scsi-parameters.txt => scsi-parameters.rst} (81%)
 rename Documentation/scsi/{scsi.txt => scsi.rst} (82%)
 rename Documentation/scsi/{scsi_eh.txt => scsi_eh.rst} (73%)
 rename Documentation/scsi/{scsi_fc_transport.txt => scsi_fc_transport.rst} (74%)
 create mode 100644 Documentation/scsi/scsi_mid_low_api.rst
 delete mode 100644 Documentation/scsi/scsi_mid_low_api.txt
 delete mode 100644 Documentation/scsi/scsi_transport_srp/Makefile
 create mode 100644 Documentation/scsi/scsi_transport_srp/figures.rst
 create mode 100644 Documentation/scsi/sd-parameters.rst
 delete mode 100644 Documentation/scsi/sd-parameters.txt
 rename Documentation/scsi/{smartpqi.txt => smartpqi.rst} (67%)
 rename Documentation/scsi/{st.txt => st.rst} (79%)
 rename Documentation/scsi/{sym53c500_cs.txt => sym53c500_cs.rst} (89%)
 rename Documentation/scsi/{sym53c8xx_2.txt => sym53c8xx_2.rst} (53%)
 rename Documentation/scsi/{tcm_qla2xxx.txt => tcm_qla2xxx.rst} (57%)
 rename Documentation/scsi/{ufs.txt => ufs.rst} (79%)
 create mode 100644 Documentation/scsi/wd719x.rst
 delete mode 100644 Documentation/scsi/wd719x.txt
 create mode 100644 include/trace/events/qla.h
$ git am -3 ../patches/0001-scsi-fix-up-for-scsi-simplify-scsi_partsize.patch
Applying: scsi: fix up for "scsi: simplify scsi_partsize"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/scsi/scsi_mid_low_api.rst
$ git add -A .
$ git commit -v -a --amend
[master cc29fff08a44] Merge remote-tracking branch 'scsi/for-next'
 Date: Wed Apr 1 14:42:32 2020 +1100
Merging scsi-mkp/for-next (60f537d57552 scsi: bnx2fc: fix boolreturn.cocci warnings)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/ufs/ufshcd.h
Auto-merging drivers/scsi/ufs/ufshcd.c
Auto-merging drivers/scsi/sr.c
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/bnx2fc/bnx2fc_hwi.c
CONFLICT (content): Merge conflict in drivers/scsi/bnx2fc/bnx2fc_hwi.c
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Recorded preimage for 'drivers/scsi/bnx2fc/bnx2fc_hwi.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/scsi/bnx2fc/bnx2fc_hwi.c'.
[master 73194f29d7fc] Merge remote-tracking branch 'scsi-mkp/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/s390/scsi/zfcp_erp.c         | 10 +++++-----
 drivers/s390/scsi/zfcp_fsf.c         | 23 +++++++++++------------
 drivers/scsi/aacraid/commsup.c       |  7 ++++---
 drivers/scsi/aic7xxx/aic7xxx_core.c  | 23 -----------------------
 drivers/scsi/bnx2fc/bnx2fc_hwi.c     |  6 +++---
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |  8 ++++----
 drivers/scsi/scsi_transport_iscsi.c  |  4 +++-
 drivers/scsi/sr.c                    |  4 +++-
 drivers/scsi/ufs/ufshcd.c            | 13 -------------
 drivers/scsi/ufs/ufshcd.h            | 14 ++++++++++++++
 10 files changed, 47 insertions(+), 65 deletions(-)
Merging vhost/linux-next (a4be40cbcedb vdpa: move to drivers/vdpa)
$ git merge vhost/linux-next
Removing drivers/vhost/Kconfig.vringh
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
CONFLICT (modify/delete): arch/arm/kvm/Kconfig deleted in HEAD and modified in vhost/linux-next. Version vhost/linux-next of arch/arm/kvm/Kconfig left in tree.
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/kvm/Kconfig
rm 'arch/arm/kvm/Kconfig'
$ git commit --no-edit -v -a
[master 229bfaa48938] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                      |   3 +
 arch/arm64/kvm/Kconfig           |   2 -
 arch/mips/kvm/Kconfig            |   2 -
 arch/powerpc/kvm/Kconfig         |   2 -
 arch/s390/kvm/Kconfig            |   4 -
 arch/x86/kvm/Kconfig             |   4 -
 drivers/Kconfig                  |   4 +
 drivers/Makefile                 |   1 +
 drivers/misc/mic/Kconfig         |   4 -
 drivers/net/caif/Kconfig         |   4 -
 drivers/vdpa/Kconfig             |  37 ++
 drivers/vdpa/Makefile            |   4 +
 drivers/vdpa/ifcvf/Makefile      |   3 +
 drivers/vdpa/ifcvf/ifcvf_base.c  | 389 +++++++++++++++++
 drivers/vdpa/ifcvf/ifcvf_base.h  | 118 ++++++
 drivers/vdpa/ifcvf/ifcvf_main.c  | 435 +++++++++++++++++++
 drivers/vdpa/vdpa.c              | 180 ++++++++
 drivers/vdpa/vdpa_sim/Makefile   |   2 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c | 629 ++++++++++++++++++++++++++++
 drivers/vhost/Kconfig            |  42 +-
 drivers/vhost/Kconfig.vringh     |   6 -
 drivers/vhost/Makefile           |   6 +
 drivers/vhost/iotlb.c            | 177 ++++++++
 drivers/vhost/net.c              |   5 +-
 drivers/vhost/scsi.c             |   2 +-
